"","ZIP","est_households_total","moe_households_total","est_households_total_less_than_10000","moe_households_total_less_than_10000","est_households_total_10000_to_14999","moe_households_total_10000_to_14999","est_households_total_15000_to_24999","moe_households_total_15000_to_24999","est_households_total_25000_to_34999","moe_households_total_25000_to_34999","est_households_total_35000_to_49999","moe_households_total_35000_to_49999","est_households_total_50000_to_74999","moe_households_total_50000_to_74999","est_households_total_75000_to_99999","moe_households_total_75000_to_99999","est_households_total_100000_to_149999","moe_households_total_100000_to_149999","est_households_total_150000_to_199999","moe_households_total_150000_to_199999","est_households_total_200000_or_more","moe_households_total_200000_or_more","est_households_median_income_dollars","moe_households_median_income_dollars","est_households_mean_income_dollars","moe_households_mean_income_dollars","est_households_percent_allocated_household_income_in_the_past_12_months","moe_households_percent_allocated_household_income_in_the_past_12_months","est_households_percent_allocated_family_income_in_the_past_12_months","moe_households_percent_allocated_family_income_in_the_past_12_months","est_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_households_percent_allocated_nonfamily_income_in_the_past_12_months","est_families_total","moe_families_total","est_families_total_less_than_10000","moe_families_total_less_than_10000","est_families_total_10000_to_14999","moe_families_total_10000_to_14999","est_families_total_15000_to_24999","moe_families_total_15000_to_24999","est_families_total_25000_to_34999","moe_families_total_25000_to_34999","est_families_total_35000_to_49999","moe_families_total_35000_to_49999","est_families_total_50000_to_74999","moe_families_total_50000_to_74999","est_families_total_75000_to_99999","moe_families_total_75000_to_99999","est_families_total_100000_to_149999","moe_families_total_100000_to_149999","est_families_total_150000_to_199999","moe_families_total_150000_to_199999","est_families_total_200000_or_more","moe_families_total_200000_or_more","est_families_median_income_dollars","moe_families_median_income_dollars","est_families_mean_income_dollars","moe_families_mean_income_dollars","est_families_percent_allocated_household_income_in_the_past_12_months","moe_families_percent_allocated_household_income_in_the_past_12_months","est_families_percent_allocated_family_income_in_the_past_12_months","moe_families_percent_allocated_family_income_in_the_past_12_months","est_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_married_couple_families_total","moe_married_couple_families_total","est_married_couple_families_total_less_than_10000","moe_married_couple_families_total_less_than_10000","est_married_couple_families_total_10000_to_14999","moe_married_couple_families_total_10000_to_14999","est_married_couple_families_total_15000_to_24999","moe_married_couple_families_total_15000_to_24999","est_married_couple_families_total_25000_to_34999","moe_married_couple_families_total_25000_to_34999","est_married_couple_families_total_35000_to_49999","moe_married_couple_families_total_35000_to_49999","est_married_couple_families_total_50000_to_74999","moe_married_couple_families_total_50000_to_74999","est_married_couple_families_total_75000_to_99999","moe_married_couple_families_total_75000_to_99999","est_married_couple_families_total_100000_to_149999","moe_married_couple_families_total_100000_to_149999","est_married_couple_families_total_150000_to_199999","moe_married_couple_families_total_150000_to_199999","est_married_couple_families_total_200000_or_more","moe_married_couple_families_total_200000_or_more","est_married_couple_families_median_income_dollars","moe_married_couple_families_median_income_dollars","est_married_couple_families_mean_income_dollars","moe_married_couple_families_mean_income_dollars","est_married_couple_families_percent_allocated_household_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_household_income_in_the_past_12_months","est_married_couple_families_percent_allocated_family_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_family_income_in_the_past_12_months","est_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_nonfamily_households_total","moe_nonfamily_households_total","est_nonfamily_households_total_less_than_10000","moe_nonfamily_households_total_less_than_10000","est_nonfamily_households_total_10000_to_14999","moe_nonfamily_households_total_10000_to_14999","est_nonfamily_households_total_15000_to_24999","moe_nonfamily_households_total_15000_to_24999","est_nonfamily_households_total_25000_to_34999","moe_nonfamily_households_total_25000_to_34999","est_nonfamily_households_total_35000_to_49999","moe_nonfamily_households_total_35000_to_49999","est_nonfamily_households_total_50000_to_74999","moe_nonfamily_households_total_50000_to_74999","est_nonfamily_households_total_75000_to_99999","moe_nonfamily_households_total_75000_to_99999","est_nonfamily_households_total_100000_to_149999","moe_nonfamily_households_total_100000_to_149999","est_nonfamily_households_total_150000_to_199999","moe_nonfamily_households_total_150000_to_199999","est_nonfamily_households_total_200000_or_more","moe_nonfamily_households_total_200000_or_more","est_nonfamily_households_median_income_dollars","moe_nonfamily_households_median_income_dollars","est_nonfamily_households_mean_income_dollars","moe_nonfamily_households_mean_income_dollars","est_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months"
"96","11212",32588,1152,15,2.1,11,2,10.7,1.9,9.2,1.7,12.6,1.6,15.7,2.3,9.2,1.8,8.2,1.8,4.9,1.2,3.4,0.9,40060,3562,58158,4173,64.3,NA,NA,NA,NA,NA,19972,1051,11.7,2.4,7.3,2.7,8.8,2.1,8.5,1.8,15.4,2.6,18.5,3.5,8.6,2.1,11.3,2.6,6.4,1.6,3.5,1.1,47405,5202,66064,4737,NA,NA,68.3,NA,NA,NA,5595,711,5.6,2.8,3.8,4.7,6.6,3.1,4.4,2.8,10.9,4.1,16.2,5.4,15.4,5,13.9,4.4,12.5,4.2,10.7,3.5,78388,9870,NA,NA,NA,NA,NA,NA,NA,NA,12616,978,22.6,3.4,17.7,4.1,14.3,3.3,9.3,2.7,10.4,2.7,11,2.8,7.9,3,3.6,2,1.6,1.1,1.5,1,20784,2845,38374,5238,NA,NA,NA,NA,54.9,NA
"97","11213",27060,955,7.3,1.4,7.4,1.8,9.5,1.6,7,1.6,11.3,1.8,12.6,1.7,12,1.9,15.7,2.4,8,1.6,9.2,1.5,62040,4888,91348,5309,52.3,NA,NA,NA,NA,NA,14869,936,5.7,1.7,3,1.3,9,3,7.3,2.2,14,2.6,11.9,2.5,11.1,2.2,17,2.9,9.5,2.8,11.6,2.2,71219,13937,105817,9626,NA,NA,57,NA,NA,NA,7183,698,3.6,1.7,1.3,0.8,6.4,3.7,4.6,2,12.4,3.5,12.9,4.1,10.5,3.3,15.8,4,12.7,4.1,19.8,4.2,94144,14113,NA,NA,NA,NA,NA,NA,NA,NA,12191,798,10.4,2.4,12.6,3.2,10.1,2.2,7.1,2.7,8.8,2.7,13.1,2.7,12.1,3.1,14.3,3.7,6,1.6,5.4,2,51887,8309,70037,5649,NA,NA,NA,NA,45.8,NA
"98","11214",31006,877,5.3,0.9,7.4,1.1,8.5,1.4,6.4,1,10.8,1.5,17.1,1.8,11.3,1.2,14.3,1.4,8.6,1.4,10.2,1.2,64286,2867,95206,5399,54.1,NA,NA,NA,NA,NA,21536,852,4,1,2.8,0.9,7.5,1.5,7.1,1.4,11.5,1.8,16.6,2,12,1.6,16.2,1.9,10.2,1.6,12,1.6,75628,3976,106788,7356,NA,NA,54.9,NA,NA,NA,15181,746,3,1.1,3,1.2,7.8,2,6.8,1.6,9.9,1.8,16.2,2.3,12.6,2.1,16.9,2,10.1,1.8,13.6,1.9,79651,4504,113523,9054,NA,NA,NA,NA,NA,NA,9470,593,9,2.3,17.8,3.2,11.8,2.8,6.9,1.7,9.8,2.2,18.7,3.5,9.6,2.4,9.5,2,3.7,1.5,3.2,1.2,41763,5213,58415,4534,NA,NA,NA,NA,49.2,NA
"99","11215",29747,1097,3.3,0.9,1,0.4,2.7,0.8,2.3,0.9,2.9,0.8,7.9,1.4,7,1.3,15,1.8,13.4,1.9,44.5,2.5,180773,8652,246090,12883,29.9,NA,NA,NA,NA,NA,17560,945,2,1.2,0.6,0.4,1.9,1.3,1.5,0.9,1.8,0.9,5.1,1.1,5.1,1.8,12.8,2.2,13.1,2,56.1,3.2,223697,11506,300538,14230,NA,NA,29.3,NA,NA,NA,14865,870,1.5,1.3,0.5,0.3,0.9,0.6,1.6,1,1,0.6,4.7,1.1,3.8,1.4,10.9,2.3,12.2,2.1,63,3.4,247813,14266,NA,NA,NA,NA,NA,NA,NA,NA,12187,833,5.5,1.8,1.6,0.7,4,1.1,3.4,1.8,4.7,1.7,12.2,2.9,10,1.7,19.3,2.9,15.8,3.6,23.6,4,117979,11694,146946,11267,NA,NA,NA,NA,28.4,NA
"100","11216",26664,917,6.5,1.5,4.1,1.1,6,1,4.3,1,6.2,1.3,12.5,1.9,12.6,1.9,17.5,2.3,11,1.7,19.4,2.1,95000,6237,130791,6367,46.7,NA,NA,NA,NA,NA,10944,783,2.4,1.4,2.1,1.5,6,1.6,3.8,1.6,7.5,2.8,15.5,3.5,10.9,2.9,12.5,2.5,13.5,3.3,25.9,3.2,106618,11932,158556,12052,NA,NA,57.1,NA,NA,NA,5973,585,0.5,0.6,1,1.3,4.3,1.8,2.6,1.7,4.3,3.3,10.7,4.2,7.8,3.3,13.8,4,16.4,5,38.6,4.9,165021,12218,NA,NA,NA,NA,NA,NA,NA,NA,15720,835,9.4,2.3,5.6,1.6,6.5,1.5,4.6,1.5,5.3,1.2,11,2.2,14.4,2.3,20.3,3.1,10,1.5,12.9,2.4,86315,6788,104781,6571,NA,NA,NA,NA,38.2,NA
"101","11217",19543,825,5,1.3,4,1.1,3.5,1,3.8,1.1,5.3,1.4,7.7,1.4,6.4,1.7,12.8,1.7,10.9,2,40.5,2.4,158314,11672,235997,14603,33.7,NA,NA,NA,NA,NA,8381,602,3.1,1.4,1.8,1.1,1.6,0.8,3.4,1.5,4,1.6,9.9,2.5,5.2,2.9,12.4,2.8,8.2,1.8,50.5,4,201918,21365,298954,26445,NA,NA,37.2,NA,NA,NA,6018,499,0.3,0.5,0.6,0.7,1.5,1.1,2.1,1.3,1.2,0.8,7.8,2.5,5.4,3.9,8.1,2.1,8.9,2.1,64,4.6,247296,16436,NA,NA,NA,NA,NA,NA,NA,NA,11162,850,6.5,2,5.8,1.8,4.9,1.7,4,1.7,6.5,1.9,7.1,1.6,7,1.8,12.5,2.4,13,3.3,32.6,3.4,130847,17944,185132,20297,NA,NA,NA,NA,30.3,NA
"102","11218",26053,1121,3.8,0.9,3.8,1,3.8,0.9,7.1,1.3,7.1,1.4,15.1,2.5,11.3,1.7,17.2,2,10.6,1.3,20.2,3,95916,5274,150487,23907,44.1,NA,NA,NA,NA,NA,16751,1163,1.2,0.8,2.1,1.1,2.9,0.9,6,1.8,6.6,1.4,14.5,3.3,12.2,2.2,17.3,2.3,11.5,1.9,25.6,4.4,113540,16796,177824,35822,NA,NA,49.2,NA,NA,NA,12387,1013,0.7,0.6,2.3,1.4,2.9,1,4.8,1.7,5.7,1.7,12.9,2.9,9.2,2.2,16.6,2.5,13.1,2.4,32,5.2,136494,12865,NA,NA,NA,NA,NA,NA,NA,NA,9302,733,8.4,1.9,6.8,2.5,6.1,2,9.1,2.7,8.6,2.5,16.1,3.1,10.6,2.6,18.3,3.6,8.3,2,7.7,1.9,65842,4613,89194,7867,NA,NA,NA,NA,33.1,NA
"103","11219",24476,877,5.3,1.1,7,1.6,9.1,1.7,11,1.8,13.3,1.7,16.5,2.5,12,1.6,11.7,1.6,7.2,1.8,6.9,1.2,55685,5224,84493,5934,56.7,NA,NA,NA,NA,NA,19366,747,4,1,4.1,1.3,9,1.7,12.1,2.2,14.9,2.2,16.8,2.7,12.1,1.8,11.9,1.6,8.1,2.4,7,1.2,57346,5193,85877,4913,NA,NA,57.7,NA,NA,NA,15367,777,3.6,1.2,4.2,1.6,8.8,1.7,12.5,2.6,13.3,2.1,17,3.1,11.7,1.9,12.3,2,8.8,2.7,7.7,1.5,59752,4883,NA,NA,NA,NA,NA,NA,NA,NA,5110,608,11.9,3.5,17.7,5.2,9.6,3.8,9.2,3,12.9,3.6,12.3,4.3,9.8,4,9,3.5,3.7,1.9,3.9,1.7,36018,6321,57092,7454,NA,NA,NA,NA,47.4,NA
"104","11220",28336,1011,5.5,0.9,5.7,1,8.6,1.2,8.3,1,12.6,1.4,16.4,2,13.4,1.8,13.7,1.8,7.4,1.2,8.5,1,64201,3626,88838,3569,49.1,NA,NA,NA,NA,NA,20358,867,3.5,0.8,2.6,0.8,9.8,1.4,10.2,1.6,14,1.8,19.3,2.4,12.2,1.6,13.4,1.9,6.4,1.4,8.7,1.1,61954,3054,89428,4346,NA,NA,54,NA,NA,NA,13405,719,2.4,0.9,1,0.5,8.7,1.5,9,1.7,15.8,2.2,17.2,2.5,12.9,2.2,14.7,2.4,7.3,1.5,11.1,1.6,68192,5512,99798,5980,NA,NA,NA,NA,NA,NA,7978,596,12.4,2.6,14.6,2.9,10.4,2.8,7.3,1.7,10.3,1.8,7.4,1.5,16.2,3.6,12,3.1,5.5,2,3.8,1.4,42266,5869,65056,4612,NA,NA,NA,NA,31.6,NA
"105","11221",36032,1250,7.7,1.3,5.8,1.2,6.1,1.3,6.3,1.4,7.2,1.2,11.7,1.5,12.7,1.6,18.8,1.9,10.4,1.3,13.2,1.7,85122,4626,112905,5748,56.9,NA,NA,NA,NA,NA,17954,986,7.1,2.1,4.5,1.9,5.5,1.5,8.2,2.5,7.6,1.8,10.2,1.9,14.3,2.8,18.5,2.5,11.7,2,12.4,2.3,86200,7377,113927,7696,NA,NA,63.3,NA,NA,NA,8520,814,2.1,1.9,1.3,1.1,3.2,1.3,6.7,4.4,4.8,1.9,7.6,2.3,14.4,3.7,20.9,3.9,17.9,3.7,21.1,3.9,125303,14507,NA,NA,NA,NA,NA,NA,NA,NA,18078,981,8.7,1.9,7.1,2,6.9,2,4.6,1.3,8.2,1.8,12.4,2.7,11.6,1.8,19.1,2.5,9.6,1.9,11.7,1.9,80913,5392,106786,7968,NA,NA,NA,NA,49.5,NA
"106","11222",20277,737,2.8,0.8,2.8,0.9,3.9,1.4,4.2,1.6,5.9,1.3,11.3,2.1,8.6,1.4,19.5,2.1,14.4,2.1,26.6,2.6,123963,8178,159569,7716,35.8,NA,NA,NA,NA,NA,8098,551,1.9,1.2,1.3,0.9,3,1.7,4.7,2,4.5,1.6,8.5,2.3,8.6,2.2,18.6,3.1,14.1,2.5,34.8,4.3,148503,15149,189274,14716,NA,NA,38.3,NA,NA,NA,6132,517,0.3,0.4,0.9,0.9,2.3,1.6,4.1,1.9,3.1,1.5,6.3,2.8,7.8,2.3,17.8,4.2,15.3,3.2,42,5.6,175538,17602,NA,NA,NA,NA,NA,NA,NA,NA,12179,659,4,1.1,4,1.5,4.7,1.6,4.1,2,6.3,1.8,13.4,3,9,1.9,20.4,2.5,14,2.7,20,2.6,110471,8775,135195,7389,NA,NA,NA,NA,33.4,NA
"107","11223",26433,948,8,1.6,6.3,1.1,8.6,1.4,8.4,1.2,10.6,1.8,12.7,1.6,11.4,1.6,15.6,1.9,8.7,1.2,9.7,1.6,63950,5364,96022,5146,58.8,NA,NA,NA,NA,NA,18816,852,4.7,1.5,2.2,0.7,7.3,1.8,8,1.5,10.1,1.8,13.2,1.8,14.2,2.2,18,2.6,10.1,1.6,12,2.2,82626,5164,111152,6636,NA,NA,61.5,NA,NA,NA,13248,677,2.3,0.8,1.9,0.7,5.4,1.4,7.1,1.8,9.9,1.8,13.2,2.4,13.1,2.3,20.3,3.3,11.8,2,15,2.5,94286,6181,127264,8643,NA,NA,NA,NA,NA,NA,7617,610,16.3,3.9,16.4,3.2,12.7,2.5,9.3,2.3,12.5,3,12.2,2.5,5.2,1.8,9.5,2.3,3.7,1.5,2.3,1.3,28680,2914,50693,7343,NA,NA,NA,NA,49.6,NA
"108","11224",19991,855,8.4,1.8,16.1,2.5,13.1,2.5,7.5,2.1,10.7,2,13.9,2.1,8.5,1.7,9.8,3,5.3,1.4,6.7,1.6,41449,3942,68938,4906,51.8,NA,NA,NA,NA,NA,12114,943,5.3,1.8,4,1.8,12.1,3.5,9.6,3,12.7,2.6,17,3.1,9.9,2.7,13.7,4.4,6.9,2,8.9,2.5,57684,6568,86290,6969,NA,NA,57.3,NA,NA,NA,6920,720,2.3,1.3,2.2,1.5,8.6,3.7,10,4.1,11.7,3.3,17.3,4.3,8.4,3.1,19.1,7.2,10,3.4,10.4,3.3,71083,14240,NA,NA,NA,NA,NA,NA,NA,NA,7877,746,13.5,3.5,34.5,5.9,15.2,3.5,5.4,1.9,7.6,3.1,8.6,2.8,6.2,2.4,4.1,2,2.1,1.6,2.7,1.5,15880,2485,39683,4845,NA,NA,NA,NA,42.4,NA
"109","11225",24747,820,4.6,1.3,3.9,1.3,8.3,1.7,5.3,1.5,8,1.5,15.1,2.5,13.5,1.9,19.3,2.6,8.7,1.5,13.2,1.7,85201,6326,111100,6839,48.5,NA,NA,NA,NA,NA,12582,907,2.7,1.3,1.2,0.7,7.2,2.3,4.7,2.3,8.8,2.4,16.7,3.6,12.6,2.8,19.9,3.5,9.5,2,16.6,2.9,94713,7405,124976,10540,NA,NA,60.5,NA,NA,NA,6622,664,1.2,1,0.4,0.5,7.3,3.6,5.7,3.8,7.1,3,11.7,3.8,10.9,3.2,20.8,5,11.2,2.6,23.7,4.5,109614,21287,NA,NA,NA,NA,NA,NA,NA,NA,12165,864,7.1,2.4,6.9,2.4,9.5,2.4,5.8,1.9,7.4,2.1,13.9,3.6,14.9,3,18.9,3.8,7.1,2.1,8.5,2.1,72834,12264,91235,7428,NA,NA,NA,NA,34.7,NA
"110","11226",39305,1349,5.1,1,4.4,0.9,6.8,1.1,5,0.7,11.7,1.8,13.6,1.3,12.7,1.7,18.8,1.7,9.6,1.3,12.5,1.6,81084,4067,108093,4812,52.1,NA,NA,NA,NA,NA,22600,1276,2.8,0.9,2.3,0.9,5.7,1.4,4.8,1,11.7,2.4,12.9,2,13,1.9,20.2,2.8,10.4,1.8,16.2,2.5,93381,6205,122237,7120,NA,NA,60.1,NA,NA,NA,11753,822,0.9,0.9,1.1,0.9,4.4,1.7,3,1.1,8,2.2,8.4,2.3,12.9,2.7,22.4,4.2,14.8,2.7,24,3.5,120203,8076,NA,NA,NA,NA,NA,NA,NA,NA,16705,961,8.5,2.1,7.7,2,9.3,1.8,5.6,1.4,12.1,2.8,13.8,2.3,13.3,3,16.8,2,7,1.7,5.9,1.5,63104,7467,82425,6263,NA,NA,NA,NA,39.5,NA
"111","11228",15105,777,4.1,1.2,3.6,1,8.4,2.2,6.3,2.2,11,3,13.2,1.9,10.9,1.7,15.3,2.4,10.7,1.5,16.5,2.3,80737,7806,116610,7091,50.5,NA,NA,NA,NA,NA,11163,729,3.3,1.4,2,0.8,5.3,1.6,6.2,2.8,12.2,3.7,13,2.2,10.9,1.9,16.3,2.8,11.6,1.7,19.3,2.8,92648,10097,127602,9252,NA,NA,50.3,NA,NA,NA,7935,592,1.4,0.7,1.9,0.9,5.4,1.9,7.1,3.8,13.8,5,13.2,2.4,10.2,2.3,14.8,2.7,10.7,2,21.4,3.1,90219,14969,NA,NA,NA,NA,NA,NA,NA,NA,3942,389,6.6,2.6,8.4,2.7,17.4,6.6,8.2,2.4,10.1,3.7,17.2,4.5,9.8,3.8,11.6,4,6.1,2.3,4.5,2.4,47965,11065,69938,9351,NA,NA,NA,NA,47.5,NA
"112","11229",30924,897,5.8,0.8,6.3,1.2,7.6,1.2,7.3,1.1,10.1,1.4,14.1,1.5,10.9,1.5,15.9,1.6,8.1,0.9,13.8,1.5,72556,4269,106957,4347,51.2,NA,NA,NA,NA,NA,20553,825,4.1,1,1.5,0.8,6,1.3,6.7,1.3,9.2,1.7,13.5,1.8,11.8,1.7,18.7,2.3,10.2,1.2,18.4,1.9,92582,5168,127970,6367,NA,NA,53.9,NA,NA,NA,15407,691,2.7,0.8,1.7,0.9,5.7,1.5,5.5,1.6,9.5,2,11.3,1.7,10,1.5,19.5,2.6,11.1,1.5,22.9,2.5,107481,5960,142410,7830,NA,NA,NA,NA,NA,NA,10371,762,9.5,1.6,15.8,3,11.4,1.9,8.7,2.2,12.7,2.7,14.6,2.4,10.5,3.1,9.8,2.1,3.9,1.2,3.2,1.4,39230,3903,59251,4552,NA,NA,NA,NA,43.9,NA
"113","11230",31802,783,6.2,1.2,7.2,1.2,8.3,1.5,8.6,1.2,9.3,1.2,14.1,1.8,12.6,1.3,15.4,1.6,6.5,1.2,11.8,1.3,69522,3821,98968,4277,48.3,NA,NA,NA,NA,NA,20249,846,3.6,1.1,3.3,1.3,6,1.4,6.7,1.3,9.8,1.4,15.2,2.5,12.9,1.7,18,2.1,9,1.8,15.5,1.8,84424,6543,119429,6280,NA,NA,52.4,NA,NA,NA,15351,829,3.2,1.2,2.4,1.1,4.6,1.2,6.2,1.4,8.6,1.6,14.1,2.8,13.2,2,18.9,2.5,10.2,2.3,18.7,2.3,94928,6538,NA,NA,NA,NA,NA,NA,NA,NA,11553,770,11.8,2.8,14.1,2.7,13.6,3.2,11.4,2.6,7.7,2,12.3,2.2,12.2,2.5,10.5,2.7,2.5,0.8,4,1.2,34555,3884,58558,4854,NA,NA,NA,NA,40.2,NA
"114","11231",16810,785,7.9,2,3.8,1.4,4.8,1.7,3,1.3,6.8,2.3,6.9,1.6,6.6,1.6,13.1,2.2,11.3,2.3,35.8,3.4,138485,10422,219505,20380,35.2,NA,NA,NA,NA,NA,9610,698,9,3.6,1.2,1.1,4.2,2.3,3.9,2,5.3,2.3,5.6,2.3,5.1,1.7,13.2,2.7,10.7,2.9,41.9,3.9,164435,23232,253378,24835,NA,NA,40.1,NA,NA,NA,6903,560,2.5,1.7,0.4,0.5,2.5,1.5,1.8,1.6,2.1,1.1,2.6,1.8,4.7,1.9,15.4,3.6,12.7,3.6,55.1,5.3,226479,27117,NA,NA,NA,NA,NA,NA,NA,NA,7200,622,8.9,3.6,7.2,2.9,5.9,2.3,2.3,1.7,6.7,2.4,8.3,3.1,8.7,3.3,13.9,3.1,11.9,3.7,26.1,5.6,106125,16274,166895,36489,NA,NA,NA,NA,27.9,NA
"115","11232",9336,586,3.6,1.5,1.2,0.8,6.5,2.2,11.5,3.4,10.6,3,10.7,2.7,13,3.2,13.7,2.7,10.9,2.9,18.2,3.8,87517,6231,120897,13007,46.5,NA,NA,NA,NA,NA,5186,438,2.4,1.1,0.6,0.6,5.4,2.3,15.6,5.1,11.5,5,12.8,3.8,12.1,3.3,11.7,3.7,11.3,3.5,16.5,3.7,80682,12368,115741,10660,NA,NA,48.8,NA,NA,NA,3589,377,1.6,1.1,0.9,0.9,5.9,3.2,15.7,5.3,10.2,5.8,10.9,4,9.9,4.4,10.4,4.2,12,3.9,22.5,4.8,87434,17264,NA,NA,NA,NA,NA,NA,NA,NA,4150,542,5.5,3.2,2.3,1.6,8.8,4.2,9.6,5.4,8.5,3.8,9.2,3.3,14.6,5.4,13.5,4.3,11.7,5.6,16.3,7.4,89679,13505,118477,28909,NA,NA,NA,NA,39.6,NA
"116","11233",32784,1002,10.2,1.8,6.3,1.3,8.7,1.4,6.4,1.3,10.6,1.8,14.1,1.9,12.3,1.9,15.2,2.3,7.9,1.3,8.2,1.2,62034,5849,86547,5171,62.3,NA,NA,NA,NA,NA,18435,858,10.6,2.3,3.9,1.5,6.8,1.9,4.7,1.4,8.8,1.7,14.4,2.5,14.9,2.8,16.8,3.2,8.9,2.1,10,1.8,76642,10005,97673,7036,NA,NA,65.1,NA,NA,NA,7227,762,1.3,1.1,1,1.5,4.3,1.9,3.1,1.6,6,2.5,12.7,4.6,16.2,5.5,19.8,6,14.8,4,20.9,4.3,117367,19776,NA,NA,NA,NA,NA,NA,NA,NA,14349,939,12.3,2.9,9,2.2,12,2.5,8.5,2.2,12.9,3.2,12.9,2.6,8.8,1.9,12.6,2.9,6.2,1.9,4.9,1.3,42868,7477,66787,5712,NA,NA,NA,NA,57.2,NA
"117","11234",32178,863,4.8,1,2.6,0.7,7.4,1.3,5.8,1.1,8,1,12.1,1.2,13,1.9,18.1,1.7,10.5,1.1,17.5,1.3,94434,3565,126358,5817,58.3,NA,NA,NA,NA,NA,23509,822,3.1,1,2.2,0.8,5.5,1.6,4.4,1.2,6.9,1.3,10.8,1.3,12.4,2.1,20.3,2.1,13,1.3,21.4,1.7,111881,4798,143354,8060,NA,NA,61.2,NA,NA,NA,15393,787,1.5,0.7,1.6,1,5.7,2.5,3.3,1.3,5.2,1.5,9,1.4,11.9,2.7,20.4,2.6,14,1.8,27.6,2.6,127480,7774,NA,NA,NA,NA,NA,NA,NA,NA,8669,618,9.8,2.6,4.5,1.7,12.9,2.9,10,2.3,12,2.6,16.6,2.8,14.6,3.4,12.8,2.8,2.4,1.2,4.3,1.5,50790,6173,69702,6694,NA,NA,NA,NA,48.7,NA
"118","11235",35333,929,7.2,1.2,7.6,1.2,9.6,1.4,7.5,1.2,10.3,1.4,14.4,1.5,10.2,1.6,12.9,1.4,8.4,1.3,11.9,1.5,61689,3210,96127,4989,52.5,NA,NA,NA,NA,NA,21869,892,4.1,1.1,2.6,0.8,7.7,1.5,7.1,1.6,9.5,1.8,14.3,1.9,12.3,2.2,14.3,2.1,11,1.8,17.2,2.3,82520,6052,120263,7475,NA,NA,56.6,NA,NA,NA,16116,845,2.8,1,1.6,0.8,8.1,1.7,5.9,1.7,8.3,2.1,13.8,2.3,12.2,2.4,14.8,2.3,11.5,2,21,2.9,92630,7451,134080,9702,NA,NA,NA,NA,NA,NA,13464,693,12.3,2.4,16.1,2.9,13.1,2.4,8.6,1.6,11.7,2.3,14.7,2.9,6.9,1.6,10.2,1.8,4.1,1.6,2.3,0.8,34788,5651,53259,3570,NA,NA,NA,NA,45.2,NA
"119","11236",33318,852,7.3,1.1,3.2,0.7,7.3,1.1,5.7,1,8.8,1.1,14.2,1.6,13.4,1.4,19.2,1.6,9.5,1.1,11.5,1,82813,2976,105299,3988,64.1,NA,NA,NA,NA,NA,24242,789,5.2,1.2,2.1,0.7,5.3,1.1,4.7,1,8.4,1.6,13.6,1.6,13.6,1.6,22.7,2.2,11.1,1.5,13.3,1.2,93846,4090,115730,4581,NA,NA,67.8,NA,NA,NA,11267,696,2.3,1,1,0.6,2.3,0.9,2.5,1.1,5.3,2.1,12.1,2.8,15.3,2.5,25.7,3.3,14.4,2.5,19.1,2.4,116030,6465,138441,7446,NA,NA,NA,NA,NA,NA,9076,578,13.1,3,6.6,1.7,12.6,2.8,9.5,2.2,12.4,2.3,17.5,3.2,11.9,2.9,9.5,2,3.4,1.5,3.5,1.2,45294,4831,64802,6090,NA,NA,NA,NA,50.9,NA
"120","11237",17723,805,5.7,1.6,2.9,1.1,9.6,2.4,4.9,1.5,7.7,1.9,15.4,2.9,15.9,2.3,16.8,2.6,10.8,1.9,10.5,1.9,82570,6311,99019,5724,48.3,NA,NA,NA,NA,NA,8064,691,7.1,2.4,1.6,1,11.1,4.6,6.3,2.6,10.1,3.4,17.1,5,15.1,3.9,11,2.7,11.1,2.9,9.6,2.4,66514,13604,93174,8892,NA,NA,53.7,NA,NA,NA,4671,631,6.6,3.2,0.8,0.9,4.8,2.7,3.2,2,10.9,4.3,18.3,6,15.3,5.7,13.3,4.2,14.3,4.5,12.4,3.6,87931,7829,NA,NA,NA,NA,NA,NA,NA,NA,9659,621,5.3,2.1,4.1,2,8.4,2.7,5.8,2.6,7,2.3,12.4,3.3,15.4,2.9,21.3,3.7,10.8,2.5,9.4,2.2,85459,4787,97510,6283,NA,NA,NA,NA,42.3,NA
